ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: slide_template","Meta: custom_tab_priority1","Meta: custom_tab_priority2","Meta: layout","Meta: _dropshipping_postcode","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_description","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: rs_page_bg_color","Meta: _wpb_vc_js_status","Meta: porto_video_pos","Meta: _wpb_post_custom_layout","Meta: rank_math_primary_product_brand","Meta: _wp_old_date","Meta: porto_product_360_gallery"
879,simple,,,"PIVOT Bearing Replacement Kit",0,0,visible,"Suitable for OLD J &amp;T Style",,,,taxable,,1,,,0,0,,,,,1,,,11,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,,,,,,,,,,0,,"Part Number","B&D OT1246",1,0,default,40,41,right-sidebar,,,,,,,,,,,
888,simple,,,"B&D Tilt Door 50-70 Kicker Assembly NEW",1,0,visible,,"B&amp;D Tilt Door 50-70 Kicker Assembly NEW\n\nReplacement kicker bolt to suit B&amp;D 50-70 tilt door mechanism\n\nIN STOCK NOW! Visit our showroom or BUY ONLINE Geelong Garage Doors\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,0.190,,,,0,,,38.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","custom tilt door, kicker for tilt door, repair tilt door, tilt door, tilt door kicker, tilt door kicker bolts, tilt door repairs, tilt door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-017bdd6b6b16839a8348c6f9d2fba9197ebf18d627.jpg,,,,,,,,,0,,"Part Number","B&D 180496",1,0,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",tilt,0,,,,,
993,simple,,,"SecuraCode 4 Button Transmitter",0,0,visible,,,,,taxable,,1,,,0,0,0.03,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-PTX-4.jpg,,,,,,,,,0,,"Part Number","ATA PTX-4",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1004,simple,,,"Trio-Code 4 Button Transmitter",0,0,visible,,,,,taxable,,1,,,0,0,0.03,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-PTX-5.jpg,,,,,,,,,0,,"Part Number","ATA PTX-5",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1006,simple,,,"SecuraCode Easy Access Transmitter - Grey Button",0,0,visible,,"* Compatible with PTX-4 Transmitter.",,,taxable,,1,,,0,0,0.031,,,,0,,,45,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-BELL-PRESS-GREY-BUTTON-ATA211.jpg,,,,,,,,,0,,"Part Number","ATA EAT-1",1,0,,40,41,,,1,6,,,0,,false,,,
1007,simple,,,"TrioCode Easy Access Transmitter - Black Button",0,0,visible,,"* Compatible with PTX-5 Transmitter.",,,taxable,,1,,,0,0,0.031,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-BELL-PRESS-GREY-BUTTON-ATA211.jpg,,,,,,,,,0,,"Part Number","ATA EAT-2",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1008,simple,,,"TrioCode Easy Access Transmitter - Red Button",0,0,visible,,"* Compatible with PTX-5v2 Transmitter.",,,taxable,,1,,,0,0,0.031,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-BELL-PRESS-GREY-BUTTON-ATA211.jpg,,,,,,,,,0,,"Part Number","ATA EAT-2v2",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1009,simple,,,"TrioCode : 2-Button Water Resistant Transmitter",0,0,visible,,,,,taxable,,1,,,0,0,0.03,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-PTX201-WATER-RESISTANT-TRIOCODE-TRANSMITTER.jpg,,,,,,,,,0,,"Part Number","ATA PTX-2",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1010,simple,,,"TrioCode 4-Button Wireless Wall Mount Transmitter",0,0,visible,,,,,taxable,,1,,,0,0,0.03,,,,0,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ATA-4-CHANNEL-TRIOCODE-WIRELESS-WALL-BUTTON.jpg,,,,,,,,,0,,"Part Number","ATA WTX-4",1,0,,40,41,right-sidebar,,1,,,,,,,,,
1011,simple,,,"Dominator DOM505 (Used)",1,0,visible,,"4-Button 433.92Mhz Transmitter (Used)\n\n* Replaces obsolete Dominator  4 Yellow Button remotes.",,,taxable,,1,,,0,0,0.03,,,,1,,,35,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-DOMINATOR-DOM505-HAND-TRANSMITTER-BLUE.jpg,,,,,,,,,0,,"Part Number",DOM505,1,0,default,40,41,right-sidebar,,1,,,,,,,,,
